addressFrom,addressTo,value
0xd0fc8ba7e267f2bc56044a7715a489d851dc6d78,0x00000058baccda12cf345edc9d99613cf1312b91,0.0000000
0x74dec05e5b894b0efec69cdf6316971802a2f9a1,0x215105abd36a28306ddbcc20bafb24ae863796be,0.0000184
0xe93381fb4c4f14bda253907b18fad305d799241a,0x93aee318b07a863a33a0fb1d1ce730e3347167ee,0.0152508
0x100aceca80c6384636cbd81428ce85f588da38e5,0xf4fa0a41296503a44f96a7b0b8a3d5484a37757b,0.0002707
0xf70da521a277123f161d592ec086eeded41d6908,0x5958cca2f1a8360231f748e85c1f779ba832ddfb,0.8282256
0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdafd66636e2561b0284edde37e42d192f2844d40,0.0000003
0xd629e627b2d35120d3afdfaa0d742500be63de00,0x4328c8ef27b15820c77b927ec14e824a189cfe40,0.0002128
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x93e3dc6e2e5e5566cc453ffc8f6dc4cac73fd6e4,0.0000211
0x59a5208b32e627891c389ebafc644145224006e8,0x07205f75fb83d8a127bbc74e8040a26127425130,0.0010236
0x5c4c288681402bc0c728b1c3308b1e51aaa3b213,0x9cd83be15a79646a3d22b81fc8ddf7b7240a62cb,0.0016012
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xc7f26588f5e0925045966722928f155ac4fcac98,0.0041255
0xad2021fe210e3f26d418eabc14be619a993ed3ed,0xfd3dfb524b2da40c8a6d703c62be36b5d8540626,0.0004366
0xbdf5b4aed51d9f77b5e808802355ebecab823185,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,0.0000359
0xc10f8ebe717e78447b6885048947b05006b82f8b,0x4c6007e38ce164ed80ff8ff94192225fcdac68cd,0.0001296
0x1bd435f3c054b6e901b7b108a0ab7617c808677b,0xd3d2e2692501a5c9ca623199d38826e513033a17,0.0000025
0x5c799390b60cc42bc133741fd8a827eb03acca02,0xb739d0895772dbb71a89a3754a160269068f0d45,0.0003361
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0xd3d2e2692501a5c9ca623199d38826e513033a17,0.0602491
0xe93381fb4c4f14bda253907b18fad305d799241a,0x52ed8e90b86ce6fc7476472020512348432762c9,0.0003968
0x153903c5e415212afcc5e835782990ad55260a5b,0x56ff955272c7a4de10146f4f1c77a48950df17dc,0.0000003
0xb33e89deb314f40b5c09d7a4b5b6da06cfc1b956,0x5958cca2f1a8360231f748e85c1f779ba832ddfb,0.0989552
0xfaa318479b7755b2dbfdd34dc306cb28b420ad12,0x7452e7d530078dbd6a2ed65007bea00a4d60f138,0.0000254
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x38a735729a946742e8d4c714a58f3e6a4f1c2921,0.0177696
0xfaa318479b7755b2dbfdd34dc306cb28b420ad12,0xfff6b41a29881fc97bd6e8778529b1e37597d94a,0.0001525
0x2e4f9b5b6f890f0d39a11311281f0f80b4dfea0d,0x2a549b4af9ec39b03142da6dc32221fc390b5533,0.0025263
0x3326ed98b05b4fbfafcd844eff249850b56f93c3,0xc10f8ebe717e78447b6885048947b05006b82f8b,0.0001296
0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,0xc36442b4a4522e871399cd717abdd847ab11fe88,0.0016862
0xd629e627b2d35120d3afdfaa0d742500be63de00,0xd3d2e2692501a5c9ca623199d38826e513033a17,0.0014893
0xa910f92acdaf488fa6ef02174fb86208ad7722ba,0x621fafce1950c0329b425c5ea82428bb195f0237,0.0002473
0x2fa103d8d88dc2d7da24fc723a3465fb00b0479c,0xbb73d98822903bbdd00188140ac3a9c61bb00605,0.0000003
0x0000000000007f150bd6f54c40a34d7c3d5e9f56,0xfc2f592ed0e0447c6c0e75350940fc069c2ba1e6,0.0005083
0xa12a918aa308dc665bdf54dfdee3840157354177,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0.0139784
0x86611091d4ca6576cefcb89a06023fe266501621,0x80c6917896dd1907fdbdba59ead6aa096286aa98,0.0000107
0x6d9893fa101cd2b1f8d1a12de3189ff7b80fdc10,0xd3d2e2692501a5c9ca623199d38826e513033a17,0.0000000
0x28c6c06298d514db089934071355e5743bf21d60,0xe450cb9231a24c9b157ece47dc153c64f0714f7f,0.0014898
0xfaa318479b7755b2dbfdd34dc306cb28b420ad12,0xe592427a0aece92de3edee1f18e0157c05861564,0.0000034
0x2fa103d8d88dc2d7da24fc723a3465fb00b0479c,0x90633ce2d006254deb5a6729f1557113742106f3,0.0000003
0x059b3c61f44510b6e43eaa9e86656479e2c55040,0xb7a5601e25111127a2a177e9b1afa4f141731c5d,0.0000003
0x815492811db4abc26ea3d282bdce38c8f5a371be,0x7d7b9d0e64ac4c1dbd089a7ca4eb884c6962f9ed,0.0000003
0x3470447f3cecffac709d3e783a307790b0208d60,0x4a137fd5e7a256ef08a7de531a17d0be0cc7b6b6,0.0000000
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0xa57bd00134b2850b2a1c55860c9e9ea100fdd6cf,0.6045135
0x0538f0c58897503c13707ccdf8804b57d8907213,0x4f6742badb049791cd9a37ea913f2bac38d01279,0.0021142
0xb739d0895772dbb71a89a3754a160269068f0d45,0xe51f139653411d31d246bdcbc4b184a41eac8a21,0.0014343
0xfa1d9db1e3910d5579e9dcea5502924fc60e2d63,0x4ae26e87e97374f44fbf25eab31461256840520f,0.0129301
0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,0x556f710d3f9fcb8d8556eee48b52753af9312e6c,0.0000547
0x4184d9a175d13e568f3466ea93c02b6f8eb9f8c1,0x80593a336e3dba6ae7d6195bf99da86ed50135d9,0.0000015
0x6edf968da408a9640b8865826429a977a11c5048,0xdd1452303da46346abe7e5c2351cd33cd4aa1171,0.0000381
0x59a5208b32e627891c389ebafc644145224006e8,0x32c27143b4306431832a81707a7727453411405c,0.0001346
0x2997bf5bf6024f1b0361e7cae2b5614cc6044980,0xc77b23f2d808320c014f96cdbfab91d7a910565f,0.0000254
0x51f185ca2123ead735e5f8be986dacf5db794210,0x2e4f9b5b6f890f0d39a11311281f0f80b4dfea0d,0.0025263
0xb739d0895772dbb71a89a3754a160269068f0d45,0xeadfabe323fbb8edfc04bc13581223a0b86de7e8,0.0000924
0x18a1738073d427ccf4c168fd4a1f5830a859f8c4,0xc7807e24338b41a34d849492920f2b9d0e4de2cd,0.0007536
0xd0fc8ba7e267f2bc56044a7715a489d851dc6d78,0x384a17f472eb3b82c2a22b200ec74e16d66f02f2,0.0000000
0xe450cb9231a24c9b157ece47dc153c64f0714f7f,0xb739d0895772dbb71a89a3754a160269068f0d45,0.0014898
0x22e63dfe1e276c63f536748405160a2e8656cd10,0x5958cca2f1a8360231f748e85c1f779ba832ddfb,0.2633761
